cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiRect.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPoint.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMapView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiHost.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiDimension.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiColor.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiBlob.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiBase.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiAnimation.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiAction.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/PlatformModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/OperationQueue.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/NetworkModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Mimetypes.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/MediaModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/MapModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/GestureModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FilesystemModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Bridge.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AppModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/APIModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIScrollView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIWebView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/GDataXMLNode.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
